// ======================================================================================
// FILE: ConstantsUI.h
// ======================================================================================
#pragma once                                                                                // Ensures this header file is included only once during compilation to prevent duplicate definitions.
#include "IMGUI/imgui.h"                                                                    // Include the ImGui library header to access ImGui types like ImVec4, used for color definitions.

// Centralized UI constants for SuiteSpot plugin                                            // Comment: Explains the purpose of the file.
// Each constant is named specifically for the UI element it controls                       // Comment: Explains the naming convention.
// for maximum granularity and ease of individual component editing                         // Comment: Explains the design philosophy.

namespace UI {                                                                              // Begin the UI namespace to organize UI-related code and avoid name collisions.

	// ===================================================================                  // Comment: Visual separator.
	// GLOBAL UI CONSTANTS                                                                  // Comment: Section header for global constants.
	// ===================================================================                  // Comment: Visual separator.

	// Font scale applied to all SuiteSpot windows (per-window, not global)                 // Comment: Documentation for FONT_SCALE.
	constexpr float FONT_SCALE = 1.12f;                                                     // Defines the scaling factor for text rendering within the UI windows to improve readability.

	// ===================================================================                  // Comment: Visual separator.
	// SETTINGS UI CONSTANTS                                                                // Comment: Section header for Settings UI constants.
	// ===================================================================                  // Comment: Visual separator.
	namespace SettingsUI {                                                                  // Begin the SettingsUI sub-namespace.

		// === Dropdown Widths ===                                                          // Comment: Section for dropdown width constants.

		// Width of the "Freeplay Maps" dropdown in Map Selection tab                       // Comment: Documentation for FREEPLAY_MAPS_DROPDOWN_WIDTH.
		constexpr float FREEPLAY_MAPS_DROPDOWN_WIDTH = 260.0f;                              // Defines the width in pixels for the Freeplay map selector dropdown.

		// Width of the "Training Packs" dropdown in Map Selection tab                      // Comment: Documentation for TRAINING_PACKS_DROPDOWN_WIDTH.
		constexpr float TRAINING_PACKS_DROPDOWN_WIDTH = 260.0f;                             // Defines the width in pixels for the Training Pack selector dropdown.

		// Width of the "Workshop Maps" dropdown in Map Selection tab                       // Comment: Documentation for WORKSHOP_MAPS_DROPDOWN_WIDTH.
		constexpr float WORKSHOP_MAPS_DROPDOWN_WIDTH = 260.0f;                              // Defines the width in pixels for the Workshop Map selector dropdown.

		// === Input Box Widths ===                                                         // Comment: Section for input box width constants.

		// Width of the "Delay Freeplay (sec)" input box in Map Selection tab               // Comment: Documentation for DELAY_FREEPLAY_INPUT_WIDTH.
		constexpr float DELAY_FREEPLAY_INPUT_WIDTH = 220.0f;                                // Defines the width in pixels for the Freeplay delay input field.

		// Width of the "Delay Training (sec)" input box in Map Selection tab               // Comment: Documentation for DELAY_TRAINING_INPUT_WIDTH.
		constexpr float DELAY_TRAINING_INPUT_WIDTH = 220.0f;                                // Defines the width in pixels for the Training delay input field.

		// Width of the "Delay Workshop (sec)" input box in Map Selection tab               // Comment: Documentation for DELAY_WORKSHOP_INPUT_WIDTH.
		constexpr float DELAY_WORKSHOP_INPUT_WIDTH = 220.0f;                                // Defines the width in pixels for the Workshop delay input field.

		// Width of the "Delay Queue (sec)" input box in Auto-Queue tab                     // Comment: Documentation for DELAY_QUEUE_INPUT_WIDTH.
		constexpr float DELAY_QUEUE_INPUT_WIDTH = 220.0f;                                   // Defines the width in pixels for the Auto-Queue delay input field.

		// Width of the "Workshop maps root folder" input in Workshop Source section        // Comment: Documentation for WORKSHOP_PATH_INPUT_WIDTH.
		constexpr float WORKSHOP_PATH_INPUT_WIDTH = 420.0f;                                 // Defines the width in pixels for the Workshop path input field.

		// === Range Limits (Min/Max Values) ===                                            // Comment: Section for value range constants.

		// Minimum value for Freeplay delay slider (seconds)                                // Comment: Documentation for DELAY_FREEPLAY_MIN_SECONDS.
		constexpr int DELAY_FREEPLAY_MIN_SECONDS = 0;                                       // Defines the lower bound (0 seconds) for the Freeplay delay setting.

		// Maximum value for Freeplay delay slider (seconds)                                // Comment: Documentation for DELAY_FREEPLAY_MAX_SECONDS.
		constexpr int DELAY_FREEPLAY_MAX_SECONDS = 300;                                     // Defines the upper bound (300 seconds) for the Freeplay delay setting.

		// Minimum value for Training delay slider (seconds)                                // Comment: Documentation for DELAY_TRAINING_MIN_SECONDS.
		constexpr int DELAY_TRAINING_MIN_SECONDS = 0;                                       // Defines the lower bound (0 seconds) for the Training delay setting.

		// Maximum value for Training delay slider (seconds)                                // Comment: Documentation for DELAY_TRAINING_MAX_SECONDS.
		constexpr int DELAY_TRAINING_MAX_SECONDS = 300;                                     // Defines the upper bound (300 seconds) for the Training delay setting.

		// Minimum value for Workshop delay slider (seconds)                                // Comment: Documentation for DELAY_WORKSHOP_MIN_SECONDS.
		constexpr int DELAY_WORKSHOP_MIN_SECONDS = 0;                                       // Defines the lower bound (0 seconds) for the Workshop delay setting.

		// Maximum value for Workshop delay slider (seconds)                                // Comment: Documentation for DELAY_WORKSHOP_MAX_SECONDS.
		constexpr int DELAY_WORKSHOP_MAX_SECONDS = 300;                                     // Defines the upper bound (300 seconds) for the Workshop delay setting.

		// Minimum value for Queue delay slider (seconds)                                   // Comment: Documentation for DELAY_QUEUE_MIN_SECONDS.
		constexpr int DELAY_QUEUE_MIN_SECONDS = 0;                                          // Defines the lower bound (0 seconds) for the Auto-Queue delay setting.

		// Maximum value for Queue delay slider (seconds)                                   // Comment: Documentation for DELAY_QUEUE_MAX_SECONDS.
		constexpr int DELAY_QUEUE_MAX_SECONDS = 300;                                        // Defines the upper bound (300 seconds) for the Auto-Queue delay setting.

		// === Positions and Spacing ===                                                    // Comment: Section for layout positioning constants.

		// Horizontal position for status text display in General tab                       // Comment: Documentation for STATUS_TEXT_POSITION_X.
		constexpr float STATUS_TEXT_POSITION_X = 420.0f;                                    // Defines the absolute X-coordinate for status text alignment.

		// Spacing between radio buttons in Map Type selection                              // Comment: Documentation for MAP_TYPE_RADIO_BUTTON_SPACING.
		constexpr float MAP_TYPE_RADIO_BUTTON_SPACING = 16.0f;                              // Defines the padding in pixels between adjacent radio buttons.

		// === Status Colors ===                                                            // Comment: Section for color constants.

		// Text color for section headers in settings (brightened from 0.6)                 // Comment: Documentation for HEADER_TEXT_COLOR.
		inline const ImVec4 HEADER_TEXT_COLOR = ImVec4(0.9f, 0.9f, 0.9f, 1.0f);             // Defines an ImVec4 color (Light Gray) for section headers.

		// Color for separator line in status section (white)                               // Comment: Documentation for STATUS_SEPARATOR_COLOR.
		inline const ImVec4 STATUS_SEPARATOR_COLOR = ImVec4(1.0f, 1.0f, 1.0f, 1.0f);        // Defines an ImVec4 color (White) for separator lines.

		// Text color for "Enabled" status in Auto-Load settings (bright green)             // Comment: Documentation for STATUS_ENABLED_TEXT_COLOR.
		inline const ImVec4 STATUS_ENABLED_TEXT_COLOR = ImVec4(0.2f, 1.0f, 0.2f, 1.0f);     // Defines an ImVec4 color (Green) for "Enabled" status text.

		// Text color for "Disabled" status in Auto-Load settings (bright red)              // Comment: Documentation for STATUS_DISABLED_TEXT_COLOR.
		inline const ImVec4 STATUS_DISABLED_TEXT_COLOR = ImVec4(1.0f, 0.3f, 0.3f, 1.0f);    // Defines an ImVec4 color (Red) for "Disabled" status text.

		// === Timer Durations ===                                                          // Comment: Section for timer constants.

		// Duration (seconds) for success message fadeout after adding custom training pack // Comment: Documentation for CUSTOM_PACK_SUCCESS_MESSAGE_DURATION.
		constexpr float CUSTOM_PACK_SUCCESS_MESSAGE_DURATION = 3.0f;                        // Defines the duration in seconds for the success message to remain visible.

		// Duration (seconds) for error message fadeout in workshop path validation         // Comment: Documentation for WORKSHOP_PATH_ERROR_MESSAGE_DURATION.
		constexpr float WORKSHOP_PATH_ERROR_MESSAGE_DURATION = 2.0f;                        // Defines the duration in seconds for the error message to remain visible.

		// Divisor used to calculate alpha fade effect for success messages (timer / divisor) // Comment: Documentation for SUCCESS_MESSAGE_FADE_DIVISOR.
		constexpr float SUCCESS_MESSAGE_FADE_DIVISOR = 3.0f;                                // Defines the divisor used to calculate the fade-out speed/curve.

		// === Message Colors ===                                                           // Comment: Section for message color constants.

		// Text color for success message "Pack added!" in custom training form (green)     // Comment: Documentation for CUSTOM_PACK_SUCCESS_TEXT_COLOR.
		inline const ImVec4 CUSTOM_PACK_SUCCESS_TEXT_COLOR = ImVec4(0.0f, 1.0f, 0.0f, 1.0f);// Defines an ImVec4 color (Pure Green) for success messages.

	}  // namespace SettingsUI                                                              // End of SettingsUI sub-namespace.

	// ===================================================================                  // Comment: Visual separator.
	// TRAINING PACK UI CONSTANTS                                                           // Comment: Section header for Training Pack UI constants.
	// ===================================================================                  // Comment: Visual separator.
	namespace TrainingPackUI {                                                              // Begin the TrainingPackUI sub-namespace.

		// === Filter Layout - Responsive Widths ===                                        // Comment: Section for responsive layout constants.

		// Percentage of available width for Search filter box in Training Packs tab (40%)  // Comment: Documentation for FILTER_SEARCH_WIDTH_PERCENT.
		constexpr float FILTER_SEARCH_WIDTH_PERCENT = 0.40f;                                // Defines the proportional width (40%) for the search filter.

		// Percentage of available width for Difficulty filter dropdown in Training Packs tab (25%) // Comment: Documentation for FILTER_DIFFICULTY_WIDTH_PERCENT.
		constexpr float FILTER_DIFFICULTY_WIDTH_PERCENT = 0.25f;                            // Defines the proportional width (25%) for the difficulty dropdown.

		// Percentage of available width for Shots filter in Training Packs tab (35%)       // Comment: Documentation for FILTER_SHOTS_WIDTH_PERCENT.
		constexpr float FILTER_SHOTS_WIDTH_PERCENT = 0.35f;                                 // Defines the proportional width (35%) for the shots filter.

		// Minimum pixel width for Search filter box (used when window is too narrow)       // Comment: Documentation for FILTER_SEARCH_MIN_WIDTH.
		constexpr float FILTER_SEARCH_MIN_WIDTH = 150.0f;                                   // Defines the minimum width in pixels for the search filter to prevent it from becoming unusable.

		// Minimum pixel width for Difficulty filter dropdown (used when window is too narrow) // Comment: Documentation for FILTER_DIFFICULTY_MIN_WIDTH.
		constexpr float FILTER_DIFFICULTY_MIN_WIDTH = 120.0f;                               // Defines the minimum width in pixels for the difficulty dropdown.

		// Minimum pixel width for Shots filter (used when window is too narrow)            // Comment: Documentation for FILTER_SHOTS_MIN_WIDTH.
